charset,Shift_JIS
file,.gitignore43f9e59e5ba18c211db19999401a54bdsize=27date=2023-01-17T15:51:35
file,GuestArchive.ukae02b0bf3a1eccd8e462fdfc254c218d4size=3360date=2023-01-17T14:26:55
file,Hagaki.uka3a21c48849ce103edfe8cb44ee8264cdsize=2753date=2023-01-17T13:59:51
file,Main.uka47c5eb0f7f09446598daab677fb9f1e7size=4934date=2023-01-27T23:09:15
file,Menu.ukaa67de842a7d7e7c3bc21ce20d9e858f5size=6517date=2023-01-27T21:47:59
file,ReadMe.uka17e58a00a7cc3a5fac38cfc2ca393bb7size=543date=2023-01-14T01:33:51
file,ReadMe_Personality.mdb9fbff6973c44945622d13b881798932size=3456date=2023-01-17T18:14:03
file,SampleText.txte31ea77cabfe88762dbb492be8e16a17size=2812date=2023-01-17T17:50:37
file,Sound.uka57e251a2958755533ccea4e9c768f0bbsize=2066date=2023-01-18T23:11:18
file,System_yaya/yaya_optional.dic7cfa5a7ee1d90011af1dc1e04843b28fsize=6573date=2023-01-04T13:17:05
file,System_yaya/yaya_plugin2.dic9ed032a6bb9750b245b6640ff2617e59size=18962date=2023-01-10T23:32:27
file,Timer.uka4ff0d496bd57608ca9a312bf74383ef9size=2859date=2023-01-17T16:12:11
file,UserConfig.uka07d29b763f8cc471b692cf995195819dsize=508date=2023-01-18T23:52:38
file,Weather.ukac8d8ea49172b6e8fd5b7ec68d0b814ddsize=4364date=2023-01-27T22:58:52
file,Week.uka01807cec945087c1a90b78a049e52934size=882date=2023-01-16T22:08:09
file,descript.txte4e496cccfcbaa15eab96216d76795c3size=311date=2023-01-18T22:03:13
file,dll/getHtmlOne.exebb9591e32b38536fa1d3e3724fb77198size=6163456date=2023-01-14T01:13:59
file,dll/getHtmlOne.go4476851943afae9ef6bf046b3dd93d45size=1029date=2023-01-14T01:13:47
file,dll/getWeather.exefb437d25cba5f58a8c580005ec3b24e0size=6452736date=2023-01-13T22:04:15
file,dll/getWeather.go1132c0922a8a3ad2d03144465133fffesize=1261date=2023-01-13T22:02:27
file,dll/proxy_ex.dll6a0dcefa6ad16e4fc1a5912183e5ff1asize=48128date=2023-01-12T12:11:32
file,install.txt06b2e9e67efa479da246eb222cc9618esize=55date=2023-01-14T01:20:55
file,music/ê∞ÇÍÇÃì˙ÇÃéÑ.wav1a3fcf2d9f06e858f43cf1e1ffc190f2size=43485892date=2022-02-12T23:24:38
file,readme.md1adf0c94fd5203c48661c7284538b203size=4408date=2023-01-17T17:51:33
file,yaya.dll1737e66621f9c1645cd62699d78e85d8size=880640date=2022-07-13T00:55:46
file,yaya.txt5010140203de6ae0c6b0fea3d24e2d77size=374date=2023-01-18T22:16:12
file,yaya_emerg.txt5c89846f4df54e06225d15d2317ac4a7size=243date=2023-01-12T09:27:12
file,yaya_emerg.uka9b582a7b0627c873ef9bfd51c9dd6672size=635date=2023-01-19T10:13:59
